"Età","Sesso","Biografia","Sentiment","Interessi","Orientamento","Cluster"
36,"DONNA","TUTTO CIÒ CHE DESIDERO NELLA VITA: STARE IN COMPAGNIA DI PERSONE INTELLIGENTI CHE FANNO COSE INTERESSANTI, E/O FARE COSE INTERESSANTI CON PERSONE INTELLIGENTI.","DESCRITTIVO","APERITIVO, MUSICA, BALLO","ETERO","cluster_0"
32,"UOMO","NON CONTA SOLO CHI INCONTRI, MA ANCHE COME LO INCONTRI. ANCHE SE NESSUNO LO SOSPETTEREBBE, SONO UN PO' TIMIDA. HO NOTATO CHE TUTTI CERCANO UNA PERSONA CALOROSA E APPASSIONATA, CHE AMI LA VITA. MENTRE CERCO DI DIVENTARLO, HO CAPITO CHE QUESTO SI PUÒ OTTENERE SOLO FACENDO PARTE DI QUALCOSA DI PIÙ GRANDE.","SERIO","COCKTAIL, VOLONTARIATO, VIAGGIARE, ","ETERO","cluster_2"
30,"UOMO","SONO SICURAMENTE PIÙ ALTO DI TE (MATCHAMI PER SCOPRIRE QUANTO). POI SONO UN TIPO ESUBERANTE E CHIACCHIERONE, MA ANCHE TIMIDO, A CUI PIACE USCIRE MA ANCHE STARE A CASA, NSOMMA NU BURDELL. MA SE TI PIACE PARLARE DAVANTI UN QUALSIASI ALCOLICO A DISPOSIZIONE","IRONICO","VIAGGI, MUSICA, CIBO","ETERO","cluster_4"
18,"UOMO","37 SMALTO BIANCO >>>","IRONICO","MUSICA, ANIMALI, TECHNO","ETERO","cluster_1"
18,"DONNA","MI PIACE LA GENTE IRONICA CREARE COSE E BERE VINO","DIRETTO","VIAGGI, MUSICA, SERIE TV/FILM, CIBO","ETERO","cluster_4"
31,"UOMO","TODARO CALDO A 3KM DA TE","AUTOIRONICO","VIAGGI, SERIE TV/FILM, CIBO, POLITICA","ETERO","cluster_3"
18,"DONNA","SCORPIONE COSI POTETE DIRE SUBITO CHE IL MIO SEGNO È UNA MERDA, NON È VERO QUELLO CHE DICONO DI NOI SIAMO PEGGIO","DIRETTO","VIAGGI, SERIE TV/FILM, ANIMALI","ETERO","cluster_1"
18,"DONNA","SE NON TI INTERESSA SOLO IL CALCIO POSSIAMO SPOSARCI","DIRETTO, PROVOCATORIO","VIAGGI, MUSICA","ETERO","cluster_3"
22,"UOMO","DIMMI CHE NON PREFERISCI MESSI A CRISTIANO","DIRETTO","SPORT/PALESTRA","BISEX","cluster_1"
22,"UOMO","“NON SO CUCINARE, MA SCELGO BENE I RISTORANTI.” “CERCO QUALCUNO CON CUI CONDIVIDERE MEME E PROBLEMI EMOTIVI LEGGERI.” “PIÙ SIMPATICO DAL VIVO. FORSE.”","PROVOCATORIO","MUSICA, SPORT/PALESTRA","ETERO","cluster_4"
22,"UOMO","“SE FAI RIDERE ME, OFFRO IO IL PRIMO DRINK.” “OCCHI CURIOSI, BATTUTE DISCUTIBILI, BUONE INTENZIONI.” “SWIPE A DESTRA E FINGIAMO DI DIRE AI NOSTRI AMICI CHE CI SIAMO CONOSCIUTI IN BIBLIOTECA.”","DIRETTO, SERIO","VIAGGI, MUSICA, CIBO","ETERO","cluster_1"
18,"DONNA","STUDIO PSICOLOGIA MA NON TI PSICANALIZZERÒ","IRONICO, ROMANTICO, PROVOCATORIO","VIAGGI, MUSICA","ETERO","cluster_1"
22,"DONNA","SE MI CONSIGLI UNA CANZONE CHE NON CONOSCO, HAI GIÀ FATTO METÀ DEL LAVORO","IRONICO, AUTOIRONICO","VIAGGI, MUSICA, CIBO","ETERO","cluster_1"
22,"DONNA","ENERGIA TRANQUILLA, MENTE IPERATTIVA E TROPPI BRANI SALVATI SU SPOTIFY.","IRONICO, AUTOIRONICO","VIAGGI, MUSICA, SPORT/PALESTRA,","ETERO","cluster_1"
18,"DONNA","ANDIAMO A DEI FUN DATES!!!","IRONICO, DIRETTO","VIAGGI, MUSICA, POLITICA","ETERO","cluster_1"
22,"UOMO","ETÀ, INTERESSI SPORTIVI, COSA FACCIO NELLA VITA","IRONICO","MUSICA, SPORT/PALESTRA","BISEX","cluster_4"
22,"DONNA","SONO ALTA QUANTO BASTA PER ESSERE ALL’ALTEZZA","IRONICO, DIRETTO, AUTOIRONICO","CIBO, ANIMALI","ETERO","cluster_1"
22,"DONNA","AMO LE ATTENZIONI E MI PIACE ESSERE CORTEGGIATA","DIRETTO","MUSICA, CIBO, VINO","BISEX","cluster_2"
22,"UOMO","STUDIO ECONOMIA, SONO SIMPATICO E BELLO","IRONICO, DIRETTO, AUTOIRONICO","MUSICA, CIBO, NATURA","ETERO","cluster_1"
18,"DONNA","SIMPATICA, ESTROVERSA E MOLTO IMPEGNATA, MA CI SI PUÒ SEMPRE ORGANIZZARE!","IRONICO, ROMANTICO, DIRETTO","VIAGGI, SPORT/PALESTRA","ETERO","cluster_4"
26,"DONNA","100KG DI SQUAT MI AUMENTA IL CULONE","AUTOIRONICO","VIAGGI, MUSICA, SERIE TV/FILM","ETERO","cluster_1"
18,"UOMO","PREFERISCO NON RISPONDERE","ROMANTICO, DIRETTO","VIAGGI, MUSICA, SPORT/PALESTRA, SERIE TV/FILM","ETERO","cluster_1"
22,"UOMO","IL PRIMO GIRO LO OFFRO SEMPRE IO","IRONICO, AUTOIRONICO","MUSICA, SERIE TV/FILM, ANIMALI","ETERO","cluster_1"
26,"DONNA","MI CHIAMO MANUELA, MI PIACE MOLTO VIAGGIARE E FARE NUOVE ESPERIENZE","IRONICO, AUTOIRONICO","VIAGGI, SPORT/PALESTRA, SERIE TV/FILM, CIBO","ETERO","cluster_0"
26,"UOMO","SPENDO TROPPI SOLDI IN CIBO E CONCERTI","IRONICO","SPORT/PALESTRA","ETERO","cluster_0"
22,"DONNA","SE AMI LA SPAGNA E BED BUNNY È SMASH","IRONICO, DIRETTO, SERIO","VIAGGI, MUSICA, SERIE TV/FILM","ETERO","cluster_1"
26,"DONNA","CERCO UNA PERSONA PIACEVOLO CON CUI FARE DUE CHIACCHERE E VEDERE DOVE VA A FINIRE SENZA TROPPI PIANI ","IRONICO","MUSICA","ETERO","cluster_0"
22,"UOMO","QUI PER FARE DUE CHIACCHIERE E VEDERE DOVE CI PORTA UN CAFFÈ","IRONICO, DIRETTO, PROVOCATORIO","MUSICA,  SERIE TV/FILM","ETERO","cluster_1"
26,"UOMO","SE AMI IL CIBO SIAMO GIÀ A BUON PUNTO","IRONICO, PROVOCATORIO","CIBO, ANIMALI","ETERO","cluster_1"
22,"DONNA","CERCO QUALCUNO CHE MI STRAVOLGA LA VITA (IN POSITIVO)","IRONICO","VIAGGI, SPORT/PALESTRA","ETERO","cluster_0"
22,"DONNA","SEMPRE IN GIRO AD ESPLORARE NUOVI POSTI","SERIO","SERIE TV/FILM, ANIMALI","ETERO","cluster_0"
18,"DONNA","CERCO QUALCUNO CON CUI CONDIVIDERE UN BUON CALICE DI VINO, ADORO PARLARE DI MUSICA","AUTOIRONICO","MUSICA, CIBO","BISEX","cluster_0"
18,"DONNA","AMO VIAGGIARE E FARE SPORT, CERCO UNA RELAZIONE SERIA PER COMPLETARE LA MIA VITA","DIRETTO","VIAGGI, MUSICA, , SERIE TV/FILM, CIBO","ETERO","cluster_0"
22,"DONNA","NON CERCO CHI MI COMPLETI MA CHI PUÒ PORTARE QUALCOSA IN PIÙ NELLA MIA VITA, NON CERCO ABITUDINI MA CHI OGNI GIORNO VUOLE SCOPRIRE SEMPRE COSE NUOVE","DIRETTO","VIAGGI, MUSICA, SPORT/PALESTRA,  CIBO","BISEX","cluster_2"
26,"UOMO","IN CERCA DI UNA GYMGIRL, CHE NON FUMI L'IQOS","ROMANTICO","VIAGGI","BISEX","cluster_2"
22,"DONNA","LIVELLO DI ASCOLTO 10/10 LIVELLO DI PERMALOSITÀ 11/10 PERÒ SONO MOLTO SIMPATICA E FACCIO BATTUTE DI MERDA","IRONICO, AUTOIRONICO","VIAGGI","ETERO","cluster_1"
22,"DONNA","STUDIO PSICOLOGIA, FACCIO BATTUTE QUANDO SONO A DISAGIO E NON SO SCRIVERE BIO.","AUTOIRONICO","UNIVERSITÀ/LAVORO","ETERO","cluster_1"
18,"DONNA","SU HINGE NON C'È PROPRIO UNA BIO, COME SPUNTI AVEVO: ANDREMO D'ACCORDO SE ABBIAMO GLI STESSI GUSTI MUSICALI, PENSO DI AVERE UN ANIMA COSÌ PURA CHE ANCHE UNA TIGRE SI LASCEREBBE ACCAREZZARE DA ME E IL TERZO SINCERAMENTE NON ME LO RICORDO","AUTOIRONICO","VIAGGI, MUSICA, ANIMALI","ETERO","cluster_1"
18,"DONNA","SONO SIMPATICA","ROMANTICO","SPORT/PALESTRA","ETERO","cluster_1"
26,"DONNA","SCORPIO BABY","IRONICO, PROVOCATORIO","VIAGGI, CIBO","ETERO","cluster_1"
21,"DONNA","TI SPOMPINEI QUANDO VUOI","PROVOCATORIO","VIAGGI, SERIE TV/FILM","BISEX","cluster_3"
22,"DONNA","MI PIACE MOLTO VIAGGIARE E ASCOLTARE LA MUSICA, CERCO QUALCUNO CON CUI CONDIVIDERE QUESTE MIE DUE GRANDI PASSIONI","IRONICO, SERIO","VIAGGI, CIBO","ETERO","cluster_0"
18,"DONNA","SONO SIMPY","IRONICO, PROVOCATORIO","VIAGGI, SPORT/PALESTRA,  SERIE TV/FILM, CIBO","ETERO","cluster_1"
22,"DONNA","LA MIA RELAZIONE IDEALE DEVE ESSERE 50 E 50: IO PARLO DI ME E TU MI ASCOLTI CON INTERESSE","IRONICO, AUTOIRONICO","UNIVERSITÀ/LAVORO, SERIE TV/FILM","ETERO","cluster_1"
18,"DONNA","LUOGO DI ABITAZIONE, NOME, HOBBY","IRONICO, DIRETTO, PROVOCATORIO, SERIO","CIBO, ANIMALI","ETERO","cluster_0"
22,"DONNA","CIAO SONO SOFIA , AMO I GATTI , I FILM , LA MUSICA XOXO","IRONICO","VIAGGI, MUSICA","ETERO","cluster_3"
26,"UOMO","MASCHIO CIS ETERO BASIC PREDATORE","IRONICO, DIRETTO, PROVOCATORIO","MUSICA, PALESTRA, CALCIO","ETERO","cluster_1"
22,"DONNA","CURIOSO, IRONICO E SEMPRE PRONTO A PARTIRE PER UN WEEKEND IMPROVVISATO. LAVORO TROPPO CON IL CERVELLO, QUINDI NEL TEMPO LIBERO COMPENSO CON BUON CIBO, PALESTRA E CONVERSAZIONI CHE NON SEMBRANO INTERROGATORI.","IRONICO","VIAGGI, MUSICA, NATURA","ETERO","cluster_4"
26,"UOMO","LAVORO MOLTO E GIRO SPESSO, MA TROVO SEMPRE IL TEMPO PER UN BUON CAFFÈ O UNA BIRRA IN COMPAGNIA. SE ANCHE TU PENSI CHE IL PRIMO APPUNTAMENTO NON DEBBA PER FORZA ESSERE UN INTERROGATORIO, SIAMO GIÀ A BUON PUNTO.","IRONICO, DIRETTO, AUTOIRONICO","MUSICA, SERIE TV/FILM, POLITICA","ETERO","cluster_4"
22,"DONNA","NON SAPEREI","SERIO","ANIMALI","ETERO","cluster_1"
22,"UOMO","VIAGGIATORE E FILANTROPO","DIRETTO, SERIO","VIAGGI, SERIE TV/FILM, POLITICA","ETERO","cluster_0"
22,"DONNA","POCHE PRETESE: CERCO UNA CONNESSIONE REALE, ZERO GIOCHI MENTALI E TANTE RISATE. BONUS POINT SE SAI SOSTENERE UNA CONVERSAZIONE E NON SARAI IL PROSSIMO CAPITOLO DELLA MIA SERIE PODCAST.","IRONICO, ROMANTICO","VIAGGI, MUSICA, SPORT/PALESTRA, SERIE TV/FILM, CIBO, ANIMALI","ETERO","cluster_1"
22,"DONNA","SONO “X”, HO “X ANNI”, NELLA VITA FACCIO “X”, MI PIACCIONO QUESTE COSE","DIRETTO","CIBO, NATURA, MOTO","ETERO","cluster_4"
18,"DONNA","ODIO I CRISTIANI CON IL ROLEX","IRONICO, PROVOCATORIO","VIAGGI, MUSICA, POLITICA","ETERO","cluster_2"
26,"UOMO","NON SO FARE LA CARBONARA E NON MI SONO ROTTO IL CROCIATO","PROVOCATORIO","VIAGGI, SERIE TV/FILM","ETERO","cluster_2"
22,"DONNA"," MI AFFASCINANO I PERCORSI CHE LASCIANO IL SEGNO: QUELLI DENTRO LE PERSONE E QUELLI CHE ATTRAVERSANO IL MONDO. ","PROVOCATORIO, SERIO","VIAGGI, MUSICA, SPORT/PALESTRA,","ETERO","cluster_0"
